Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
       0.33036112, 0.49126231, 0.75877126]), array([0.07405404, 0.92303799, 0.53715143, 0.34843565, 0.59291267,
       0.85743257, 0.71586121, 0.42140481]), array([0.56625845, 0.09819861, 0.43489675, 0.76302222, 0.07020452,
       0.35462997, 0.50145442, 0.16077479]), array([0.63968302, 0.10149795, 0.68232381, 0.78390342, 0.24798848,
       0.84876037, 0.96434347, 0.45832407]), array([0.61741763, 0.16786182, 0.77791068, 0.73292852, 0.0946863 ,
       0.0671184 , 0.65599784, 0.26760989]), array([0.92146246, 0.70746452, 0.30841427, 0.82300893, 0.75104855,
       0.42457172, 0.34086517, 0.66432262]), array([0.84221375, 0.82538715, 0.51890685, 0.37473656, 0.56357627,
       0.86303948, 0.52873974, 0.46527211]), array([0.54973298, 0.60310689, 0.06558617, 0.11623498, 0.36712991,
       0.67213413, 0.67494023, 0.08206399]), array([0.038458  , 0.81481609, 0.51683289, 0.94538314, 0.47289962,
       0.70496833, 0.24301113, 0.76818445]), array([0.98414123, 0.48547738, 0.43983438, 0.83129619, 0.96880016,
       0.38334761, 0.819918  , 0.46231798]), array([0.39480674, 0.23924286, 0.23018888, 0.98275331, 0.05370168,
       0.00953024, 0.19597828, 0.29678726]), array([8.67886276e-01, 1.04646201e-01, 2.18676817e-01, 1.58608718e-04,
       4.30800821e-01, 3.37174650e-01, 8.75891368e-01, 6.99122156e-01]), array([0.37609348, 0.41162971, 0.42973659, 0.99419899, 0.03731659,
       0.1700792 , 0.83508782, 0.5208449 ]), array([0.93061814, 0.00621678, 0.05792424, 0.76958914, 0.6166278 ,
       0.68689909, 0.51557872, 0.1521617 ]), array([0.99422703, 0.71784103, 0.4747245 , 0.6157481 , 0.2178341 ,
       0.51769311, 0.25149434, 0.40445767]), array([0.3231836 , 0.49834718, 0.92334846, 0.88106645, 0.15735579,
       0.83884281, 0.46627332, 0.91608976]), array([0.88333032, 0.02509467, 0.37735083, 0.35502178, 0.23647194,
       0.86744211, 0.89297888, 0.1724807 ]), array([0.47539237, 0.40114933, 0.92711293, 0.42479817, 0.43173413,
       0.92391376, 0.95903807, 0.20579208]), array([0.15405477, 0.58622392, 0.09121759, 0.93598967, 0.47528922,
       0.72060939, 0.11132319, 0.11693979]), array([0.73218882, 0.63490313, 0.0644404 , 0.98734518, 0.50762024,
       0.99183655, 0.13472846, 0.34011438]), array([0.89767268, 0.89056518, 0.4280722 , 0.36658888, 0.69647635,
       0.1985667 , 0.72746315, 0.4119484 ]), array([0.66411353, 0.07322236, 0.62926351, 0.57459766, 0.39590063,
       0.32470269, 0.94657622, 0.58936301]), array([0.20447888, 0.33292356, 0.66057902, 0.72600824, 0.13098724,
       0.04846782, 0.78707827, 0.26254059]), array([0.72333427, 0.43178611, 0.76538671, 0.38631067, 0.63487644,
       0.65798566, 0.36456256, 0.94124105]), array([0.73942993, 0.21926752, 0.08917407, 0.23828357, 0.65037717,
       0.00771767, 0.72054908, 0.55142681]), array([0.73166609, 0.85275439, 0.84533085, 0.33866306, 0.62962601,
       0.16368605, 0.68856936, 0.2277849 ]), array([0.85493534, 0.21964218, 0.68774276, 0.6795322 , 0.86666736,
       0.90578491, 0.68072615, 0.26423531]), array([0.62440749, 0.08060953, 0.87321187, 0.37965822, 0.5026927 ,
       0.48599995, 0.57388865, 0.41346191]), array([0.87030471, 0.74903716, 0.70849962, 0.90651603, 0.87188183,
       0.48883047, 0.31133605, 0.18186827]), array([0.34428257, 0.77353509, 0.90847908, 0.27315922, 0.41947042,
       0.70045231, 0.20744407, 0.78896457]), array([0.92950274, 0.79699049, 0.78729602, 0.97763152, 0.75614858,
       0.82576065, 0.55367725, 0.87048494]), array([0.35121572, 0.8753138 , 0.27062306, 0.86889491, 0.58803466,
       0.28601673, 0.10987889, 0.44454191]), array([0.71551309, 0.82976625, 0.24028829, 0.42359484, 0.80141945,
       0.04774045, 0.98772305, 0.37653963]), array([0.91792477, 0.31421555, 0.33882782, 0.02224237, 0.65049933,
       0.85192252, 0.70972163, 0.42099281]), array([0.55315799, 0.86537516, 0.23307892, 0.96598119, 0.27851783,
       0.88191885, 0.55988621, 0.46322051]), array([0.73119789, 0.84793333, 0.62139865, 0.22373404, 0.23263024,
       0.6742739 , 0.80007393, 0.04816048]), array([0.16427559, 0.95517622, 0.73997801, 0.25803588, 0.32025401,
       0.51097944, 0.74571509, 0.16976507]), array([0.89447676, 0.91446378, 0.48477348, 0.77950777, 0.53386099,
